# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Castillon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cataluña</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Catamarca</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Central Greece</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Central Otago</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Centre Loire</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cephalonia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cerasuolo di Vittoria</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cereza</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ceviche</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chablais</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chablis</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chacha</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chacolí</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chalone</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chambolle-Musigny</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chambré</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chamoson</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Champagne Grande Cuvée</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chantonnay</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chaource</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chapel Down</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chaptalisation</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Charlemagne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Charolais</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chartreuse</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chartreuse Jaune</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chartreuse Verte</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chassagne-Montrachet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chaud</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chavignol</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cheddar Cheese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chenonceaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chevalier-Montrachet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cheverny</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chicha</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chinon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chiroubles</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chivito</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chorey-lès-Beaune</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Choucroute</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chouilly</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Churi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chèvre</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chénas</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cima Corgo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cinque Terre</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cinque Terre Sciacchetrà</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cinzano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>CirÒ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ciumai</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ciuppin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Civet de Sanglier</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clarete</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Classic</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clavelin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clevner</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos Saint-Denis</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos Saint-Jacques</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos Saint-Julien</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos Tamisot</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos de Tart</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos de Vougeot</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos de la Roche</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos des Lambrays</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos des Meix</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos des Moines</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos des Mouches</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos des Ruchottes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos des Réas</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos du Roi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clos du Val</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Co-inoculation</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Codru</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cognac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cognac造</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cointreau</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colares</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cold</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colheita</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colinele Dobrogei</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Collage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colli Euganei Fior d'Arancio</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colli Senesi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colli di Conegliano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colli di Luni</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Collio Goriziano</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Collioure</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colonia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Comissão de Viticultura da Região dos Vinhos Verdes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Comité Interprofessionnel du Vin de Champagne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Commonwealth of Virginia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Commune</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Conca de Barberà</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Confit de Canard</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Conservation Champions</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Constantia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cool</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coombsville</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coonawarra</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coopérative de Manipulation</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coq au Vin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coquimbo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corbières</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corbières Boutenac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cordon Royat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corkscrew</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cornas</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cornwall</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corpinnat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corse</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corse Calvi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corse Coteaux du Cap Corse</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corse Figari</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corse Sartène</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corton</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corton-Charlemagne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cost and Freight</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cost, Insurance and Freight</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coste della Sesia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Costers del Segre</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Costières de Nîmes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Costoletta alla Milanese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Costoletta alla Valdostana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux Bourguignons</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux Champenois</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux Varois-en-Provence</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux d'Aix-en-Provence</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux d'Ancenis</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux de</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux de Die</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux de Saumur</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux de l'Aubance</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux du Giennois</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux du Layon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux du Quercy</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux du Tricastin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coteaux du Vendômois</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cotoletta alla Bolognese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coulure</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coulée de Serrant</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cour Cheverny</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cous Cous di Pesce</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Couvent des Jacobins</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cowra</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cramant</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cream</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crete</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crianza</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crianza・Reserva・Gran Reserva</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cricova</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Criolla</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Criolla Chica</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Criolla Grande</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Criots-Bâtard-Montrachet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crişana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Croatian Danube</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Croatian Uplands</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crocmaz</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crostini</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crottin de Chavignol</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crown gall</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crozes-Hermitage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cryo-extraction</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Csongrád</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cuba</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cules la</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cules la maturitate deplină</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cules târziu</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Curaçao</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Curl</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Currais</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cuvée</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cuvée Prestige</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cuyo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cviček</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cynar</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>CÒnero</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cávado</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cérons</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Côtes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>D.H.C.地域</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dafnes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dalmacija</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dalmatia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Danube Plain</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Danube Plain P.G.I.</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Darjeeling</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Darling</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Darnibole Wine</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dealurile Moldovei</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Decanter</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Deep Roots Coalition</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Demi-Bouteille</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Demi-Sec</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominacion de Origen Controlada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominación de Origen</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominación de Origen Calificada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominazione di Origine Controllata</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominazione di Origine Controllata e Garantita</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominazione di Origine Controllata e Geografica</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominazione di Origine Controllata e Guarantee</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominazione di Origine Controllata e Géographique</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denominação de Origem Controlada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Denumire de Origine Controlată</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Derek Milne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Derek Milne博士</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Destem</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Detail</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Deutscher Sekt</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Deutschland</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Deutschschweiz</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Deux-Montagnes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Devon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Diacetyl</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Digestif</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dimbula</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dimyat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dippekuchen</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dissolved Oxygen</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Divin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dogliani</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dolce</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dolenjska地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Domaine Bronze Père et Fils</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Domaine Mont</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Domaine Takahiko</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Domaine de Chevalier</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Domaine de la Romanée-Conti</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dorin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dorset</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Double-magnum</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Douro Superior</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Doux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Downy mildew</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Drambuie</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Drip Irrigation</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dry</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dry Sherry</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dry Vermouth</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dubonnet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Duché d'Uzès</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dulce</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Duna</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Duna-Tisza Közi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Duna-Tisza közi</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dunántúli</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Duriense</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dust</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Débourbage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Débourrement</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Débuttage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dégorgement</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dézaley</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dézaley内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dôle</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dôle Blanche</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>East Kelowna Slopes</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>East Sussex</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-Vie</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-vie de Abricot</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-vie de Framboise</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-vie de Fruits</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-vie de Myrtille</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-vie de Poire Williams</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eaux-de-vie de Quetsche</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Echezeaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Edelzwicker</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eger</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Egri Bikavér</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Einstufung</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Einzellage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eisenberg</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eiswein</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>El Hierro</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>El Laco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>El Puerto de Santa María</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Elbe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Elbling</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Elgin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Embouteillage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Emilia Romagna</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Emmentaler</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Empanada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Empordà</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>En Rama</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Enforcado</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>England</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>English Wine</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Enology</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Entraygues-Le Fel</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Entre Cordilleras</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Entre-Deux-Mers</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Entre-Deux-Mers Haut-Benauge</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Epirus</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Epoisses</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Erde</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Erste Lage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Erstes Gewächs</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Erzeugerabfüllung</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Escabeche</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Escargots</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Esprit de Cognac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Espumoso</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Espumoso de Calidad</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Essex</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Est! Est!! Est!!! di Montefiascone</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Estaing</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Estate Bottled</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Estate Bottled表記</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Esterhazy Torte</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Estufa</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eszencia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Eugenol</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ex Works</string><key>shortcut</key><string>★</string></dict>
